[257.11129756 265.96635305 273.77061147 278.46658916 286.74130114
[ 0.          0.          0.          0.          0.          0.
  0.         41.80516486 42.90303761 42.95464604]
[ 0.          0.          0.          0.          0.         49.30216195
  0.          0.         51.10896898 52.35502008]
[ 0.          0.          0.          0.          0.         50.50059278
  0.         49.20958019  0.         51.65273274]
[ 0.          0.          0.          0.          0.         49.85390203
  0.         40.00500477 42.00495165  0.        ]
[ 0.          0.          0.          0.          0.          0.
  0.         43.80511174 46.90293137 53.95435387]
[ 0.          0.          0.          0.          0.         48.6991033
 45.25996548  0.          0.         48.95049851]
[ 0.          0.          0.          0.          0.         47.1516678
 36.05539006  0.         39.30271742  0.        ]
[ 0.          0.          0.          0.          0.          0.
 38.85552359  0.         45.10144188 51.25211964]
[ 0.          0.          0.          0.          0.         48.30218851
  0.          0.         50.10899555 51.35504665]
[ 0.          0.          0.          0.          0.         45.69918298
 44.25999204  0.          0.         46.95055163]
[ 0.          0.          0.          0.          0.         43.40183987
 33.20636879 34.45368735  0.          0.        ]
[ 0.          0.          0.          0.          0.          0.
 37.05403411 40.20213278  0.         49.4016805 ]
[ 0.          0.          0.          0.          0.         46.50069903
  0.         47.20963331  0.         48.65281242]
[ 0.          0.          0.          0.          0.         37.15193342
 36.05539006  0.         38.30274398  0.        ]
[ 0.          0.          0.          0.          0.         36.4020258
 34.20634223 35.45366079  0.          0.        ]
[ 0.          0.          0.          0.          0.          0.
 36.05539006 38.30274398 40.40191956  0.        ]
[ 0.          0.          0.          0.          0.         38.8541942
  0.         39.00503133 40.00500477  0.        ]
[ 0.          0.          0.          0.         38.70735787  0.
  0.          0.         39.39928734 39.45089577]
[ 0.          0.          0.          0.         36.85557671  0.
  0.         37.49989855  0.         42.30263774]
[ 0.          0.          0.          0.         34.95485853  0.
  0.         36.20650644 39.30271742  0.        ]
[ 0.          0.          0.          0.          0.          0.
  0.         44.80508518 43.90301105 42.95464604]
[ 0.          0.          0.          0.         33.25259775  0.
 33.55028384  0.          0.         36.75132032]
[ 0.          0.          0.          0.         31.30292991  0.
 31.55166635  0.         33.75140001  0.        ]
[ 0.          0.          0.          0.          0.          0.
 38.85552359  0.         42.10152157 40.25241182]
[ 0.          0.          0.          0.         35.70743755  0.
  0.          0.         38.3993139  38.45092233]
[ 0.          0.          0.          0.         34.25257119  0.
 32.5503104   0.          0.         34.75137345]
[ 0.          0.          0.          0.         31.35187957  0.
 32.40346144 32.60324822  0.          0.        ]
[ 0.          0.          0.          0.          0.          0.
 37.05403411 41.20210621  0.         38.40197268]
[ 0.          0.          0.          0.         34.85562984  0.
  0.         35.49995167  0.         39.30271742]
[ 0.          0.          0.          0.         33.30287679  0.
 31.55166635  0.         32.75142657  0.        ]
[ 0.          0.          0.          0.         32.35185301  0.
 33.40343487 33.60322166  0.          0.        ]
[ 0.          0.          0.          0.          0.          0.
 36.05539006 39.30271742 37.40199924  0.        ]
[ 0.          0.          0.          0.         33.95488509  0.
  0.         35.206533   37.30277054  0.        ]
[ 0.          0.          0.          0.         42.26004516 45.99686908
  0.          0.          0.         46.24826429]
[ 0.          0.          0.          0.         34.00516414 45.35017832
  0.          0.         36.6004832   0.        ]
[ 0.          0.          0.          0.          0.         48.30218851
  0.          0.         51.10896898 51.35504665]
[ 0.          0.          0.          0.         36.70741099  0.
  0.          0.         42.39920766 49.45063016]
[ 0.          0.          0.          0.         43.2600186  42.99694876
  0.          0.          0.         44.24831741]
[ 0.          0.          0.          0.         32.25262431 44.30258461
  0.         32.60326084  0.          0.        ]
[ 0.          0.          0.          0.          0.         46.50069903
  0.         50.20955363  0.         48.65281242]
[ 0.          0.          0.          0.         35.85560328  0.
  0.         37.49989855  0.         50.30242525]
[ 0.          0.          0.          0.         36.00511101 35.35044393
  0.          0.         35.60050976  0.        ]
[ 0.          0.          0.          0.         33.25259775 37.30277054
  0.         33.60323428  0.          0.        ]
[ 0.          0.          0.          0.          0.         38.8541942
  0.         42.00495165 41.00497821  0.        ]
[ 0.          0.          0.          0.         34.95485853  0.
  0.         37.20647988 41.3026643   0.        ]
[ 0.          0.          0.          0.         27.50415233 38.7512672
 27.80183842  0.          0.          0.        ]
[ 0.          0.          0.          0.          0.         44.69920955
 44.25999204  0.          0.         45.9505782 ]
[ 0.          0.          0.          0.         32.25262431  0.
 32.5503104   0.          0.         44.75110783]
[ 0.          0.          0.          0.         40.26009829 41.99697532
  0.          0.          0.         43.24834397]
[ 0.          0.          0.          0.         28.50412577 31.75145313
 28.80181186  0.          0.          0.        ]
[ 0.          0.          0.          0.          0.         36.15195998
 36.05539006  0.         38.30274398  0.        ]
[ 0.          0.          0.          0.         31.30292991  0.
 31.55166635  0.         35.75134688  0.        ]
[ 0.          0.          0.          0.         33.0051907  34.3504705
  0.          0.         34.60053632  0.        ]
[ 0.          0.          0.          0.         29.5040992  28.75153281
 27.80183842  0.          0.          0.        ]
[ 0.          0.          0.          0.          0.         32.40213205
 33.20636879 36.45363423  0.          0.        ]
[ 0.          0.          0.          0.         31.35187957  0.
 32.40346144 33.60322166  0.          0.        ]
[ 0.          0.          0.          0.         31.25265087 33.30287679
  0.         31.60328741  0.          0.        ]
[ 0.          0.          0.         38.85552359  0.          0.
  0.          0.         38.4985426  38.55015103]
[ 0.          0.          0.         36.75501863  0.          0.
  0.         38.15609749  0.         42.30263774]
[ 0.          0.          0.         35.85427389  0.          0.
  0.         36.25524151 39.30271742  0.        ]
[ 0.          0.          0.          0.          0.          0.
  0.         45.80505862 42.90303761 42.95464604]
[ 0.          0.          0.         31.25265087  0.          0.
 32.6495391   0.          0.         35.85057558]
[ 0.          0.          0.         29.35326208  0.          0.
 30.65092161  0.         32.85065527  0.        ]
[ 0.          0.          0.          0.          0.          0.
 38.85552359  0.         41.10154813 40.25241182]
[ 0.          0.          0.         33.8556564   0.          0.
  0.          0.         37.49856916 37.55017759]
[ 0.          0.          0.         35.25254462  0.          0.
 31.64956566  0.          0.         33.8506287 ]
[ 0.          0.          0.         32.25129492  0.          0.
 32.40346144 33.55294261  0.          0.        ]
[ 0.          0.          0.          0.          0.          0.
 37.05403411 42.20207965  0.         38.40197268]
[ 0.          0.          0.         35.75504519  0.          0.
  0.         36.15615061  0.         39.30271742]
[ 0.          0.          0.         33.35315583  0.          0.
 30.65092161  0.         31.85068183  0.        ]
[ 0.          0.          0.         32.25129492  0.          0.
 33.40343487 34.55291605  0.          0.        ]
[ 0.          0.          0.          0.          0.          0.
 36.05539006 40.30269086 36.4020258   0.        ]
[ 0.          0.          0.         34.85430045  0.          0.
  0.         35.25526807 37.30277054  0.        ]
[ 0.          0.          0.         40.26009829  0.         45.09612433
  0.          0.          0.         46.24826429]
[ 0.          0.          0.         32.0554963   0.         44.44943358
  0.          0.         36.6004832   0.        ]
[ 0.          0.          0.          0.          0.         48.30218851
  0.          0.         50.10899555 51.35504665]
[ 0.          0.          0.         34.85562984  0.          0.
  0.          0.         41.49846292 48.54988542]
[ 0.          0.          0.         44.25999204  0.         42.09620402
  0.          0.          0.         44.24831741]
[ 0.          0.          0.         33.15203966  0.         44.30258461
  0.         33.55294261  0.          0.        ]
[ 0.          0.          0.          0.          0.         46.50069903
  0.         51.20952707  0.         48.65281242]
[ 0.          0.          0.         36.75501863  0.          0.
  0.         38.15609749  0.         50.30242525]
[ 0.          0.          0.         36.05539006  0.         34.44969919
  0.          0.         35.60050976  0.        ]
[ 0.          0.          0.         33.15203966  0.         37.30277054
  0.         34.55291605  0.          0.        ]
[ 0.          0.          0.          0.          0.         38.8541942
  0.         43.00492508 40.00500477  0.        ]
[ 0.          0.          0.         35.85427389  0.          0.
  0.         37.25521495 41.3026643   0.        ]
[ 0.          0.          0.         26.50417889  0.         37.85052246
 27.80183842  0.          0.          0.        ]
[ 0.          0.          0.          0.          0.         44.69920955
 44.25999204  0.          0.         45.9505782 ]
[ 0.          0.          0.         31.25265087  0.          0.
 31.64956566  0.          0.         43.85036309]
[ 0.          0.          0.         39.26012485  0.         41.09623058
  0.          0.          0.         43.24834397]
[ 0.          0.          0.         26.50417889  0.         30.85070839
 28.80181186  0.          0.          0.        ]
[ 0.          0.          0.          0.          0.         36.15195998
 36.05539006  0.         37.30277054  0.        ]
[ 0.          0.          0.         29.35326208  0.          0.
 30.65092161  0.         34.85060214  0.        ]
[ 0.          0.          0.         31.05552286  0.         33.44972575
  0.          0.         34.60053632  0.        ]
[ 0.          0.          0.         30.50407264  0.         27.85078807
 27.80183842  0.          0.          0.        ]
[ 0.          0.          0.          0.          0.         32.40213205
 33.20636879 37.45360767  0.          0.        ]
[ 0.          0.          0.         32.25129492  0.          0.
 32.40346144 34.55291605  0.          0.        ]
[ 0.          0.          0.         32.15206622  0.         33.30287679
  0.         32.55296917  0.          0.        ]
[ 0.          0.          0.         37.75366268 38.80391516  0.
  0.          0.          0.         42.90968455]
[ 0.          0.          0.         37.75366268 36.90319698  0.
  0.          0.         40.85945863  0.        ]
[ 0.          0.          0.          0.         47.70711881  0.
  0.          0.         38.3993139  38.45092233]
[ 0.          0.          0.         45.85533766  0.          0.
  0.          0.         38.4985426  37.55017759]
[ 0.          0.          0.         41.75355643 39.8038886   0.
  0.          0.          0.         40.90973767]
[ 0.          0.          0.         38.65440742 39.60543121  0.
  0.         41.65964529  0.          0.        ]
[ 0.          0.          0.          0.         46.8553111   0.
  0.         39.49984543  0.         39.30271742]
[ 0.          0.          0.         47.75472645  0.          0.
  0.         39.15607093  0.         39.30271742]
[ 0.          0.          0.         41.75355643 38.90314386  0.
  0.          0.         39.85948519  0.        ]
[ 0.          0.          0.         38.65440742 40.60540464  0.
  0.         42.65961873  0.          0.        ]
[ 0.          0.          0.          0.         45.95456636  0.
  0.         39.20642675 37.30277054  0.        ]
[ 0.          0.          0.         46.85398171  0.          0.
  0.         38.25518839 38.30274398  0.        ]
[ 0.          0.          0.         34.15068371 34.20096276  0.
 33.96020264  0.          0.          0.        ]
[ 0.          0.          0.          0.         43.25233213  0.
 32.5503104   0.          0.         33.75140001]
[ 0.          0.          0.         42.25235869  0.          0.
 31.64956566  0.          0.         32.85065527]
[ 0.          0.          0.         36.75368924 36.80396828  0.
  0.          0.          0.         39.90976423]
[ 0.          0.          0.         34.15068371 35.20093619  0.
 34.96017608  0.          0.          0.        ]
[ 0.          0.          0.          0.         42.30263774  0.
 31.55166635  0.         31.75145313  0.        ]
[ 0.          0.          0.         40.3529699   0.          0.
 30.65092161  0.         31.85068183  0.        ]
[ 0.          0.          0.         36.75368924 35.90322354  0.
  0.          0.         38.85951175  0.        ]
[ 0.          0.          0.         38.15057747 36.20090963  0.
 33.96020264  0.          0.          0.        ]
[ 0.          0.          0.          0.         42.35158739  0.
 32.40346144 35.60316853  0.          0.        ]
[ 0.          0.          0.         43.25100275  0.          0.
 32.40346144 35.55288949  0.          0.        ]
[ 0.          0.          0.         37.65443398 38.60545777  0.
  0.         40.65967185  0.          0.        ]
[ 0.          0.          0.         34.15068371 34.20096276 44.90963143
  0.          0.          0.          0.        ]
[ 0.          0.          0.          0.         52.25977955 41.99697532
  0.          0.          0.         43.24834397]
[ 0.          0.          0.         51.25980611  0.         41.09623058
  0.          0.          0.         43.24834397]
[ 0.          0.          0.         37.75366268 37.80394172  0.
  0.          0.          0.         50.90947206]
[ 0.          0.          0.         34.15068371 35.20093619 37.90981736
  0.          0.          0.          0.        ]
[ 0.          0.          0.          0.         45.00487196 34.3504705
  0.          0.         34.60053632  0.        ]
[ 0.          0.          0.         43.05520413  0.         33.44972575
  0.          0.         35.60050976  0.        ]
[ 0.          0.          0.         37.75366268 36.90319698  0.
  0.          0.         42.85940551  0.        ]
[ 0.          0.          0.         38.15057747 36.20090963 34.90989704
  0.          0.          0.          0.        ]
[ 0.          0.          0.          0.         43.25233213 33.30287679
  0.         35.60318116  0.          0.        ]
[ 0.          0.          0.         44.15174749  0.         33.30287679
  0.         35.55288949  0.          0.        ]
[ 0.          0.          0.         38.65440742 39.60543121  0.
  0.         42.65961873  0.          0.        ]
[ 0.          0.          0.          0.         38.50386015 27.75155938
 27.80183842  0.          0.          0.        ]
[ 0.          0.          0.         37.50388671  0.         26.85081463
 27.80183842  0.          0.          0.        ]
[ 0.          0.          0.         34.15068371 34.20096276  0.
 33.96020264  0.          0.          0.        ]
[ 0.          0.          0.         33.15071028 33.20098932 33.9099236
  0.          0.          0.          0.        ]
[ 0.          0.         31.85570952  0.          0.          0.
  0.          0.         36.69705312 36.74866155]
[ 0.          0.         31.05419348  0.          0.          0.
  0.         34.79766433  0.         36.89816929]
[ 0.          0.         29.05557599  0.          0.          0.
  0.         32.79904684 33.89824897  0.        ]
[ 0.          0.          0.          0.          0.          0.
  0.         41.80516486 42.90303761 42.95464604]
[ 0.          0.         30.05561135  0.          0.          0.
 31.35841504  0.          0.         36.75132032]
[ 0.          0.         28.15483124  0.          0.          0.
 29.45713803  0.         33.75140001  0.        ]
[ 0.          0.          0.          0.          0.          0.
 40.85547047  0.         41.10154813 40.25241182]
[ 0.          0.         34.85562984  0.          0.          0.
  0.          0.         35.69707968 35.74868811]
[ 0.          0.         29.05563791  0.          0.          0.
 30.3584416   0.          0.         34.75137345]
[ 0.          0.         27.2540865   0.          0.          0.
 28.55593666 30.80175873  0.          0.        ]
[ 0.          0.          0.          0.          0.          0.
 39.05398098 38.2021859   0.         38.40197268]
[ 0.          0.         33.05414035  0.          0.          0.
  0.         32.79771745  0.         33.89824897]
[ 0.          0.         28.15483124  0.          0.          0.
 29.45713803  0.         32.75142657  0.        ]
[ 0.          0.         28.25405994  0.          0.          0.
 29.5559101  31.80173217  0.          0.        ]
[ 0.          0.          0.          0.          0.          0.
 38.05533693 36.30279711 36.4020258   0.        ]
[ 0.          0.         32.0554963   0.          0.          0.
  0.         31.7990734  31.89830209  0.        ]
[ 0.          0.         38.26015141  0.          0.         43.29463485
  0.          0.          0.         43.54603006]
[ 0.          0.         29.05557599  0.          0.         42.6479441
  0.          0.         33.89824897  0.        ]
[ 0.          0.          0.          0.          0.         47.30221507
  0.          0.         50.10899555 51.35504665]
[ 0.          0.         31.85570952  0.          0.          0.
  0.          0.         39.69697343 46.74839593]
[ 0.          0.         37.26017797  0.          0.         40.29471453
  0.          0.          0.         41.54608318]
[ 0.          0.         25.40364737  0.          0.         38.89811616
  0.         29.04921891  0.          0.        ]
[ 0.          0.          0.          0.          0.         45.50072559
  0.         47.20963331  0.         48.65281242]
[ 0.          0.         30.05422004  0.          0.          0.
  0.         34.79766433  0.         44.8979568 ]
[ 0.          0.         29.05557599  0.          0.         32.64820971
  0.          0.         32.89827553  0.        ]
[ 0.          0.         26.4036208   0.          0.         31.89830209
  0.         30.04919234  0.          0.        ]
[ 0.          0.          0.          0.          0.         37.85422076
  0.         39.00503133 40.00500477  0.        ]
[ 0.          0.         29.05557599  0.          0.          0.
  0.         33.79902027 35.89819585  0.        ]
[ 0.          0.         25.45259702  0.          0.         38.7512672
 25.85365077  0.          0.          0.        ]
[ 0.          0.          0.          0.          0.         43.69923611
 46.25993892  0.          0.         45.9505782 ]
[ 0.          0.         29.05563791  0.          0.          0.
 30.3584416   0.          0.         44.75110783]
[ 0.          0.         40.26009829  0.          0.         39.2947411
  0.          0.          0.         40.54610975]
[ 0.          0.         26.45257046  0.          0.         31.75145313
 26.85362421  0.          0.          0.        ]
[ 0.          0.          0.          0.          0.         35.15198654
 38.05533693  0.         37.30277054  0.        ]
[ 0.          0.         28.15483124  0.          0.          0.
 29.45713803  0.         35.75134688  0.        ]
[ 0.          0.         32.0554963   0.          0.         31.64823627
  0.          0.         31.89830209  0.        ]
[ 0.          0.         25.45259702  0.          0.         28.75153281
 25.85365077  0.          0.          0.        ]
[ 0.          0.          0.          0.          0.         31.40215861
 35.20631567 33.45371392  0.          0.        ]
[ 0.          0.         27.2540865   0.          0.          0.
 28.55593666 31.80173217  0.          0.        ]
[ 0.          0.         28.40356768  0.          0.         27.89840834
  0.         28.04924547  0.          0.        ]
[ 0.          0.         26.55046977  0.         27.8481293   0.
  0.          0.          0.         31.20000291]
[ 0.          0.         24.55185228  0.         26.7992062   0.
  0.          0.         29.14977699  0.        ]
[ 0.          0.          0.          0.         35.70743755  0.
  0.          0.         38.3993139  38.45092233]
[ 0.          0.         31.85570952  0.          0.          0.
  0.          0.         36.69705312 35.74868811]
[ 0.          0.         25.55049633  0.         28.84810274  0.
  0.          0.          0.         29.20005603]
[ 0.          0.         25.40364737  0.         26.84815586  0.
  0.         28.09952451  0.          0.        ]
[ 0.          0.          0.          0.         34.85562984  0.
  0.         35.49995167  0.         39.30271742]
[ 0.          0.         30.05422004  0.          0.          0.
  0.         35.79763776  0.         33.89824897]
[ 0.          0.         24.55185228  0.         28.79915308  0.
  0.          0.         28.14980355  0.        ]
[ 0.          0.         26.4036208   0.         27.8481293   0.
  0.         29.09949795  0.          0.        ]
[ 0.          0.          0.          0.         33.95488509  0.
  0.         35.206533   37.30277054  0.        ]
[ 0.          0.         29.05557599  0.          0.          0.
  0.         34.79899371 32.89827553  0.        ]
[ 0.          0.         23.65110754  0.         24.8019181   0.
 24.95275523  0.          0.          0.        ]
[ 0.          0.          0.          0.         31.25265087  0.
 34.55025728  0.          0.         33.75140001]
[ 0.          0.         29.05563791  0.          0.          0.
 30.3584416   0.          0.         33.75140001]
[ 0.          0.         28.55041665  0.         25.84818242  0.
  0.          0.          0.         28.20008259]
[ 0.          0.         24.65108098  0.         25.80189154  0.
 25.95272867  0.          0.          0.        ]
[ 0.          0.          0.          0.         30.30295647  0.
 33.55161323  0.         31.75145313  0.        ]
[ 0.          0.         28.15483124  0.          0.          0.
 29.45713803  0.         32.75142657  0.        ]
[ 0.          0.         27.55177259  0.         25.79923277  0.
  0.          0.         27.14983011  0.        ]
[ 0.          0.         23.65110754  0.         26.80186498  0.
 24.95275523  0.          0.          0.        ]
[ 0.          0.          0.          0.         30.35190613  0.
 34.40340831 31.60327478  0.          0.        ]
[ 0.          0.         27.2540865   0.          0.          0.
 28.55593666 32.80170561  0.          0.        ]
[ 0.          0.         28.40356768  0.         25.84818242  0.
  0.         27.09955107  0.          0.        ]
[ 0.          0.         19.85232995  0.         22.09968388 33.19994979
  0.          0.          0.          0.        ]
[ 0.          0.          0.          0.         40.26009829 40.99700188
  0.          0.          0.         43.24834397]
[ 0.          0.         37.26017797  0.          0.         39.2947411
  0.          0.          0.         40.54610975]
[ 0.          0.         25.55049633  0.         26.84815586  0.
  0.          0.          0.         39.19979042]
[ 0.          0.         20.85230339  0.         23.09965732 26.20013572
  0.          0.          0.          0.        ]
[ 0.          0.          0.          0.         33.0051907  33.35049706
  0.          0.         34.60053632  0.        ]
[ 0.          0.         29.05557599  0.          0.         31.64823627
  0.          0.         32.89827553  0.        ]
[ 0.          0.         24.55185228  0.         26.7992062   0.
  0.          0.         31.14972387  0.        ]
[ 0.          0.         19.85232995  0.         24.09963075 23.2002154
  0.          0.          0.          0.        ]
[ 0.          0.          0.          0.         31.25265087 32.30290335
  0.         31.60328741  0.          0.        ]
[ 0.          0.         25.40364737  0.          0.         27.89840834
  0.         31.04916578  0.          0.        ]
[ 0.          0.         25.40364737  0.         26.84815586  0.
  0.         29.09949795  0.          0.        ]
[ 0.          0.          0.          0.         26.50417889 26.75158594
 29.8017853   0.          0.          0.        ]
[ 0.          0.         25.45259702  0.          0.         27.75155938
 25.85365077  0.          0.          0.        ]
[ 0.          0.         23.65110754  0.         24.8019181   0.
 24.95275523  0.          0.          0.        ]
[ 0.          0.         22.85225027  0.         21.09971044 22.20024196
  0.          0.          0.          0.        ]
[ 0.          0.         25.64972503 25.84818242  0.          0.
  0.          0.          0.         30.25030851]
[ 0.          0.         23.65110754 24.84953837  0.          0.
  0.          0.         27.2503882   0.        ]
[ 0.          0.          0.         33.8556564   0.          0.
  0.          0.         37.49856916 37.55017759]
[ 0.          0.         31.85570952  0.          0.          0.
  0.          0.         35.69707968 35.74868811]
[ 0.          0.         24.64975159 29.84807617  0.          0.
  0.          0.          0.         28.25036164]
[ 0.          0.         25.40364737 27.74757121  0.          0.
  0.         29.04921891  0.          0.        ]
[ 0.          0.          0.         35.75504519  0.          0.
  0.         36.15615061  0.         39.30271742]
[ 0.          0.         30.05422004  0.          0.          0.
  0.         36.7976112   0.         33.89824897]
[ 0.          0.         23.65110754 28.84943212  0.          0.
  0.          0.         26.25041476  0.        ]
[ 0.          0.         26.4036208  27.74757121  0.          0.
  0.         30.04919234  0.          0.        ]
[ 0.          0.          0.         34.85430045  0.          0.
  0.         35.25526807 37.30277054  0.        ]
[ 0.          0.         29.05557599  0.          0.          0.
  0.         35.79896715 31.89830209  0.        ]
[ 0.          0.         22.7503628  23.80194466  0.          0.
 24.05201049  0.          0.          0.        ]
[ 0.          0.          0.         30.25267743  0.          0.
 33.64951254  0.          0.         32.85065527]
[ 0.          0.         29.05563791  0.          0.          0.
 30.3584416   0.          0.         33.75140001]
[ 0.          0.         27.6496719  24.84820898  0.          0.
  0.          0.          0.         27.2503882 ]
[ 0.          0.         23.75033623 23.80194466  0.          0.
 25.05198393  0.          0.          0.        ]
[ 0.          0.          0.         28.35328864  0.          0.
 32.65086848  0.         30.85070839  0.        ]
[ 0.          0.         28.15483124  0.          0.          0.
 29.45713803  0.         31.75145313  0.        ]
[ 0.          0.         26.65102785 23.84956493  0.          0.
  0.          0.         25.25044132  0.        ]
[ 0.          0.         22.7503628  27.80183842  0.          0.
 24.05201049  0.          0.          0.        ]
[ 0.          0.          0.         31.25132148  0.          0.
 34.40340831 32.55296917  0.          0.        ]
[ 0.          0.         27.2540865   0.          0.          0.
 28.55593666 33.80167905  0.          0.        ]
[ 0.          0.         28.40356768 26.74759777  0.          0.
  0.         28.04924547  0.          0.        ]
[ 0.          0.         19.85232995 21.09971044  0.         32.25025539
  0.          0.          0.          0.        ]
[ 0.          0.          0.         39.26012485  0.         40.09625714
  0.          0.          0.         43.24834397]
[ 0.          0.         37.26017797  0.          0.         39.2947411
  0.          0.          0.         40.54610975]
[ 0.          0.         24.64975159 25.84818242  0.          0.
  0.          0.          0.         38.25009602]
[ 0.          0.         20.85230339 21.09971044  0.         25.25044132
  0.          0.          0.          0.        ]
[ 0.          0.          0.         31.05552286  0.         32.44975232
  0.          0.         34.60053632  0.        ]
[ 0.          0.         29.05557599  0.          0.         31.64823627
  0.          0.         31.89830209  0.        ]
[ 0.          0.         23.65110754 24.84953837  0.          0.
  0.          0.         29.25033507  0.        ]
[ 0.          0.         19.85232995 25.09960419  0.         22.250521
  0.          0.          0.          0.        ]
[ 0.          0.          0.         32.15206622  0.         32.30290335
  0.         32.55296917  0.          0.        ]
[ 0.          0.         25.40364737  0.          0.         27.89840834
  0.         32.04913922  0.          0.        ]
[ 0.          0.         25.40364737 27.74757121  0.          0.
  0.         30.04919234  0.          0.        ]
[ 0.          0.          0.         25.50420545  0.         25.8508412
 29.8017853   0.          0.          0.        ]
[ 0.          0.         25.45259702  0.          0.         27.75155938
 25.85365077  0.          0.          0.        ]
[ 0.          0.         22.7503628  23.80194466  0.          0.
 24.05201049  0.          0.          0.        ]
[ 0.          0.         22.85225027 20.099737    0.         21.25054757
  0.          0.          0.          0.        ]
[ 0.          0.         26.96038857 29.64696001 29.69723905  0.
  0.          0.          0.          0.        ]
[ 0.          0.          0.         36.75368924 36.80396828  0.
  0.          0.          0.         39.90976423]
[ 0.          0.         25.55049633  0.         37.84786368  0.
  0.          0.          0.         28.20008259]
[ 0.          0.         24.64975159 36.84789025  0.          0.
  0.          0.          0.         27.2503882 ]
[ 0.          0.         27.96036201 29.64696001 30.69721249  0.
  0.          0.          0.          0.        ]
[ 0.          0.          0.         36.75368924 35.90322354  0.
  0.          0.         38.85951175  0.        ]
[ 0.          0.         24.55185228  0.         37.79891403  0.
  0.          0.         27.14983011  0.        ]
[ 0.          0.         23.65110754 35.84924619  0.          0.
  0.          0.         26.25041476  0.        ]
[ 0.          0.         26.96038857 33.64685376 31.69718593  0.
  0.          0.          0.          0.        ]
[ 0.          0.          0.         37.65443398 38.60545777  0.
  0.         40.65967185  0.          0.        ]
[ 0.          0.         25.40364737  0.         37.84786368  0.
  0.         31.09944482  0.          0.        ]
[ 0.          0.         25.40364737 38.74727904  0.          0.
  0.         31.04916578  0.          0.        ]
[ 0.          0.          0.         33.15071028 33.20098932  0.
 35.96014952  0.          0.          0.        ]
[ 0.          0.         23.65110754  0.         35.80162593  0.
 24.95275523  0.          0.          0.        ]
[ 0.          0.         22.7503628  34.80165249  0.          0.
 24.05201049  0.          0.          0.        ]
[ 0.          0.         29.96030889 28.64698657 28.69726561  0.
  0.          0.          0.          0.        ]
[ 0.          0.          0.         33.15071028 33.20098932 32.90995016
  0.          0.          0.          0.        ]
[ 0.          0.         19.85232995  0.         33.0993917  22.20024196
  0.          0.          0.          0.        ]
[ 0.          0.         19.85232995 32.09941826  0.         21.25054757
  0.          0.          0.          0.        ]
[ 0.          0.         26.96038857 29.64696001 29.69723905  0.
  0.          0.          0.          0.        ]
[ 0.         38.5035703   0.          0.          0.          0.
  0.          0.         43.00226631 40.15589241]
[ 0.         36.70208081  0.          0.          0.          0.
  0.         41.10287752  0.         41.25506272]
[ 0.          0.          0.          0.          0.          0.
  0.         42.8051383  43.90301105 49.95446011]
[ 0.         36.00511101  0.          0.          0.          0.
  0.         32.79904684 33.89824897  0.        ]
[ 0.         34.90059133  0.          0.          0.          0.
 37.1532628   0.          0.         39.45355455]
[ 0.          0.          0.          0.          0.          0.
 38.85552359  0.         42.10152157 47.25222589]
[ 0.         33.30287679  0.          0.          0.          0.
 28.84943212  0.         31.04916578  0.        ]
[ 0.         37.50359686  0.          0.          0.          0.
  0.          0.         42.00229287 39.15591897]
[ 0.         34.90059133  0.          0.          0.          0.
 36.15328937  0.          0.         37.45360767]
[ 0.          0.          0.          0.          0.          0.
 37.05403411 39.20215934  0.         45.40178675]
[ 0.         31.45243765  0.          0.          0.          0.
 26.99899299 28.09952451  0.          0.        ]
[ 0.         35.70210737  0.          0.          0.          0.
  0.         39.10293064  0.         38.2551424 ]
[ 0.         27.30303616  0.          0.          0.          0.
 28.84943212  0.         30.04919234  0.        ]
[ 0.         25.45259702  0.          0.          0.          0.
 27.99896642 29.09949795  0.          0.        ]
[ 0.          0.          0.          0.          0.          0.
 36.05539006 37.30277054 37.40199924  0.        ]
[ 0.         29.00529694  0.          0.          0.          0.
  0.         31.7990734  31.89830209  0.        ]
[ 0.         43.90803874  0.          0.          0.         49.59984804
  0.          0.          0.         47.14900903]
[ 0.          0.          0.          0.          0.         52.30208227
  0.          0.         51.10896898 58.35486072]
[ 0.         38.70734524  0.          0.          0.         42.6479441
  0.          0.         37.50122794  0.        ]
[ 0.         41.50349061  0.          0.          0.          0.
  0.          0.         46.00218663 50.15562679]
[ 0.         43.90803874  0.          0.          0.         46.59992773
  0.          0.          0.         45.14906215]
[ 0.          0.          0.          0.          0.         50.50059278
  0.         48.20960675  0.         55.65262649]
[ 0.         36.00511101  0.          0.          0.         40.40620932
  0.         32.65219787  0.          0.        ]
[ 0.         39.70200113  0.          0.          0.          0.
  0.         41.10287752  0.         49.25485023]
[ 0.         32.70750461  0.          0.          0.         32.64820971
  0.          0.         36.5012545   0.        ]
[ 0.         30.00527038  0.          0.          0.         33.40639525
  0.         33.65217131  0.          0.        ]
[ 0.          0.          0.          0.          0.         42.85408796
  0.         40.00500477 41.00497821  0.        ]
[ 0.         33.0051907   0.          0.          0.          0.
  0.         33.79902027 35.89819585  0.        ]
[ 0.          0.          0.          0.          0.         48.6991033
 44.25999204  0.          0.         52.95039227]
[ 0.         33.30287679  0.          0.          0.         38.60445612
 28.70258316  0.          0.          0.        ]
[ 0.         37.90051164  0.          0.          0.          0.
 36.15328937  0.          0.         47.45334206]
[ 0.         42.90806531  0.          0.          0.         45.59995429
