[276.00397212 286.50138425 300.45384054 307.46725814 317.63006067
  0.          0.          0.          0.        ]
[26.70263628  0.         26.85348047  0.          0.         21.05341956
  0.          0.          0.          0.        ]
[27.05429972  0.         27.35198581  0.         25.70133346  0.
  0.          0.          0.          0.        ]
[ 0.          0.         31.25533517 38.3558051   0.          0.
  0.          0.          0.         29.80444407]
[27.20114869  0.         27.15618719 27.4525439   0.          0.
  0.          0.          0.          0.        ]
[34.9032501   0.          0.         35.15464592  0.          0.
  0.          0.          0.         33.40742304]
[34.30555952  0.         27.45671513  0.          0.          0.
  0.          0.          0.         26.10356579]
[ 0.          0.         30.3545663  37.45496258  0.          0.
  0.          0.         27.80449719  0.        ]
[34.00250536  0.          0.         34.25390057  0.          0.
  0.          0.         31.40747616  0.        ]
[33.40477132  0.         26.55585046  0.          0.          0.
  0.          0.         25.05331331  0.        ]
[27.20114869  0.         27.15618719 27.4525439   0.          0.
  0.          0.          0.          0.        ]
[27.20114869  0.         27.15618719 27.4525439   0.          0.
  0.          0.          0.          0.        ]
[ 0.          0.         30.35456675 37.45496258  0.          0.
  0.         26.80452375  0.          0.        ]
[34.00250536  0.          0.         33.35315583  0.          0.
  0.         31.40747616  0.          0.        ]
[33.40477132  0.         25.65512761  0.          0.          0.
  0.         25.05331331  0.          0.        ]
[ 0.          0.         28.55307542 35.65344943  0.          0.
 24.80457688  0.          0.          0.        ]
[32.20101588  0.          0.         32.45241109  0.          0.
 29.40752928  0.          0.          0.        ]
[31.60327478  0.         24.75431652  0.          0.          0.
 22.053393    0.          0.          0.        ]
[27.20114869  0.         27.15618719 27.4525439   0.          0.
  0.          0.          0.          0.        ]
[ 0.          0.         27.65233068 34.75270283  0.         23.80460344
  0.          0.          0.          0.        ]
[31.30027114  0.          0.         31.55166635  0.         27.4075824
  0.          0.          0.          0.        ]
[30.70253004  0.         23.85356016  0.          0.         21.05341956
  0.          0.          0.          0.        ]
[27.20114869  0.         27.15618719 27.4525439   0.          0.
  0.          0.          0.          0.        ]
[ 0.          0.         39.55781094 47.85262576 41.20077683  0.
  0.          0.          0.          0.        ]
[40.30771855  0.          0.         38.15057747 44.80375579  0.
  0.          0.          0.          0.        ]
[39.05398098  0.         32.35185301  0.         37.70101472  0.
  0.          0.          0.          0.        ]
[35.20093619  0.         35.1559747  39.45222516  0.          0.
  0.          0.          0.          0.        ]
[ 0.         49.01245218  0.          0.          0.          0.
  0.          0.         41.39391667 41.49447475]
[48.01247875  0.          0.          0.          0.          0.
  0.          0.         39.59242719 39.69298527]
[26.15355498 25.25413963  0.          0.          0.          0.
  0.          0.         40.55807423  0.        ]
[27.05429972 26.15488498  0.          0.          0.          0.
  0.          0.          0.         42.55802111]
[27.05429972 27.15485841  0.          0.          0.          0.
  0.          0.          0.         36.55818048]
[ 0.         42.70723899  0.          0.          0.          0.
  0.         34.69577685  0.         34.84661398]
[41.70726555  0.          0.          0.          0.          0.
  0.         33.89426081  0.         33.0451245 ]
[26.15355498 24.35339488  0.          0.          0.          0.
  0.         33.55826016  0.          0.        ]
[26.15355498 26.25411306  0.          0.          0.          0.
  0.          0.         40.55807423  0.        ]
[ 0.         47.11306339  0.          0.          0.          0.
  0.         38.49455444 39.49452788  0.        ]
[46.11308995  0.          0.          0.          0.          0.
  0.         37.69303839 37.69303839  0.        ]
[26.15355498 24.35339488  0.          0.          0.          0.
  0.         39.55810079  0.          0.        ]
[ 0.         47.2109627   0.          0.          0.          0.
 38.39399635  0.          0.         39.59508596]
[46.21098926  0.          0.          0.          0.          0.
 36.59250687  0.          0.         37.79359648]
[24.3520655  23.45265014  0.          0.          0.          0.
 37.55815392  0.          0.          0.        ]
[27.05429972 26.15488498  0.          0.          0.          0.
  0.          0.          0.         42.55802111]
[ 0.         41.70859494  0.          0.          0.          0.
 32.69582998  0.         33.7963615   0.        ]
[40.7086215   0.          0.          0.          0.          0.
 30.89434049  0.         31.99487202  0.        ]
[24.3520655  23.45265014  0.          0.          0.          0.
 33.55826016  0.          0.          0.        ]
[26.15355498 25.25413963  0.          0.          0.          0.
  0.          0.         36.55818048  0.        ]
[24.3520655  24.45262358  0.          0.          0.          0.
 30.55833985  0.          0.          0.        ]
[ 0.         39.00636072  0.          0.          0.          0.
 29.84674679 29.94730487  0.          0.        ]
[38.00638728  0.          0.          0.          0.          0.
 28.0452573  29.14578883  0.          0.        ]
[26.15355498 24.35339488  0.          0.          0.          0.
  0.         32.55828672  0.          0.        ]
[ 0.         42.70723899  0.          0.          0.         33.59524533
  0.          0.          0.         34.84661398]
[41.70726555  0.          0.          0.          0.         31.79375585
  0.          0.          0.         33.0451245 ]
[23.45132076 22.5519054   0.          0.          0.         32.55828672
  0.          0.          0.          0.        ]
[27.05429972 27.15485841  0.          0.          0.          0.
  0.          0.          0.         38.55812736]
[ 0.         44.41082917  0.          0.          0.         35.49463412
  0.          0.         36.64544469  0.        ]
[43.41085573  0.          0.          0.          0.         33.69314464
  0.          0.         34.84395521  0.        ]
[26.15355498 26.25411306  0.          0.          0.          0.
  0.          0.         40.55807423  0.        ]
[23.45132076 22.5519054   0.          0.          0.         36.55818048
  0.          0.          0.          0.        ]
[23.45132076 23.55187884  0.          0.          0.         32.55828672
  0.          0.          0.          0.        ]
[ 0.         40.8078502   0.          0.          0.         31.69585654
  0.         31.84669366  0.          0.        ]
[39.80787676  0.          0.          0.          0.         29.89436705
  0.         31.04517762  0.          0.        ]
[26.15355498 25.35336832  0.          0.          0.          0.
  0.         35.55820704  0.          0.        ]
[ 0.         42.51144037  0.          0.          0.         33.59524533
 33.64552437  0.          0.          0.        ]
[41.51146694  0.          0.          0.          0.         31.79375585
 31.84403489  0.          0.          0.        ]
[24.3520655  24.45262358  0.          0.          0.          0.
 37.55815392  0.          0.          0.        ]
[23.45132076 22.5519054   0.          0.          0.         36.55818048
  0.          0.          0.          0.        ]
[ 0.         43.85273201  0.          0.         41.05392786  0.
  0.          0.          0.         36.15860692]
[39.05398098  0.          0.          0.         39.3557043   0.
  0.          0.          0.         30.75413847]
[32.45876817 29.15081652  0.          0.         33.95488509  0.
  0.          0.          0.          0.        ]
[35.05408723 38.15456624  0.          0.          0.          0.
  0.          0.          0.         30.55833985]
[ 0.         42.95198727  0.          0.         40.15318312  0.
  0.          0.         34.15866004  0.        ]
[38.15323624  0.          0.          0.         38.45492215  0.
  0.          0.         28.75419159  0.        ]
[34.15334249 37.25382089  0.          0.          0.          0.
  0.          0.         28.55839297  0.        ]
[32.45876817 29.15081652  0.          0.         33.95488509  0.
  0.          0.          0.          0.        ]
[32.45876817 30.15078996  0.          0.         33.95488509  0.
  0.          0.          0.          0.        ]
[ 0.         42.95198727  0.          0.         40.15318312  0.
  0.         33.1586866   0.          0.        ]
[38.15323624  0.          0.          0.         37.55418025  0.
  0.         28.75419159  0.          0.        ]
[34.15334249 36.35307615  0.          0.          0.          0.
  0.         28.55839297  0.          0.        ]
[ 0.         41.15049778  0.          0.         38.35169364  0.
 31.15873972  0.          0.          0.        ]
[36.35174676  0.          0.          0.         36.65342194  0.
 25.75427127  0.          0.          0.        ]
[32.35185301 35.45233141  0.          0.          0.          0.
 26.55844609  0.          0.          0.        ]
[32.45876817 29.15081652  0.          0.         33.95488509  0.
  0.          0.          0.          0.        ]
[ 0.         40.24975304  0.          0.         37.4509489  30.15876628
  0.          0.          0.          0.        ]
[35.45100202  0.          0.          0.         35.75267627 24.75429783
  0.          0.          0.          0.        ]
[31.45110826 34.55158666  0.          0.          0.         24.55849922
  0.          0.          0.          0.        ]
[32.45876817 30.15078996  0.          0.         33.95488509  0.
  0.          0.          0.          0.        ]
[ 0.         39.10426003  0.         40.25508509  0.          0.
  0.          0.          0.         31.60593355]
[41.90306417  0.          0.         38.15456624  0.          0.
  0.          0.          0.         33.40742304]
[29.00263817 30.65861082  0.         32.85701235  0.          0.
  0.          0.          0.          0.        ]
[39.05398098 34.15467248  0.          0.          0.          0.
  0.          0.          0.         30.55833985]
[ 0.         38.20351529  0.         39.35432678  0.          0.
  0.          0.         29.60598668  0.        ]
[41.00231943  0.          0.         37.25382089  0.          0.
  0.          0.         31.40747616  0.        ]
[38.15323624 33.25392713  0.          0.          0.          0.
  0.          0.         28.55839297  0.        ]
[29.00263817 30.65861082  0.         32.85701235  0.          0.
  0.          0.          0.          0.        ]
[29.00263817 31.65858426  0.         32.85701235  0.          0.
  0.          0.          0.          0.        ]
[ 0.         38.20351529  0.         39.35432678  0.          0.
  0.         28.60601324  0.          0.        ]
[41.00231943  0.          0.         36.35307615  0.          0.
  0.         31.40747616  0.          0.        ]
[38.15323624 32.35318239  0.          0.          0.          0.
  0.         28.55839297  0.          0.        ]
[ 0.         36.4020258   0.         37.55283637  0.          0.
 26.60606636  0.          0.          0.        ]
[39.20082995  0.          0.         35.45233141  0.          0.
 28.40755584  0.          0.          0.        ]
[36.35174676 31.45243765  0.          0.          0.          0.
 25.55847265  0.          0.          0.        ]
[29.00263817 30.65861082  0.         32.85701235  0.          0.
  0.          0.          0.          0.        ]
[ 0.         35.50128106  0.         36.65209163  0.         25.60609292
  0.          0.          0.          0.        ]
[38.30008521  0.          0.         34.55158666  0.         27.4075824
  0.          0.          0.          0.        ]
[35.45100202 30.55169291  0.          0.          0.         24.55849922
  0.          0.          0.          0.        ]
[29.00263817 31.65858426  0.         32.85701235  0.          0.
  0.          0.          0.          0.        ]
[ 0.         48.35645572  0.         50.55485999 43.00226631  0.
  0.          0.          0.          0.        ]
[47.30753262  0.          0.         41.15049778 48.80364955  0.
  0.          0.          0.          0.        ]
[44.45844943 37.15060403  0.          0.         45.95456636  0.
  0.          0.          0.          0.        ]
[37.00242568 42.65829209  0.         44.85669361  0.          0.
  0.          0.          0.          0.        ]
[30.65727869 24.50024385 30.95496478  0.          0.          0.
  0.          0.          0.          0.        ]
[ 0.         41.00364882 35.05408723  0.          0.          0.
  0.          0.          0.         33.30952373]
[34.30555952  0.         34.4565292   0.          0.          0.
  0.          0.          0.         26.10356579]
[32.05416691 38.15456624  0.          0.          0.          0.
  0.          0.          0.         30.55833985]
[ 0.         40.10290408 34.15334249  0.          0.          0.
  0.          0.         32.25927125  0.        ]
[33.40477132  0.         33.55566453  0.          0.          0.
  0.          0.         25.05331331  0.        ]
[31.15342217 37.25382089  0.          0.          0.          0.
  0.          0.         28.55839297  0.        ]
[30.65727869 24.50024385 30.95496478  0.          0.          0.
  0.          0.          0.          0.        ]
[30.65727869 25.50021729 30.95496478  0.          0.          0.
  0.          0.          0.          0.        ]
[ 0.         40.10290408 34.15334249  0.          0.          0.
  0.         31.25929781  0.          0.        ]
[33.40477132  0.         32.65494168  0.          0.          0.
  0.         25.05331331  0.          0.        ]
[31.15342217 36.35307615  0.          0.          0.          0.
  0.         28.55839297  0.          0.        ]
[ 0.         38.3014146  32.35185301  0.          0.          0.
 29.25935093  0.          0.          0.        ]
[31.60327478  0.         31.75413059  0.          0.          0.
 22.053393    0.          0.          0.        ]
[29.35193269 35.45233141  0.          0.          0.          0.
 26.55844609  0.          0.          0.        ]
[30.65727869 24.50024385 30.95496478  0.          0.          0.
  0.          0.          0.          0.        ]
[ 0.         37.40066985 31.45110826  0.          0.         28.25937749
  0.          0.          0.          0.        ]
[30.70253004  0.         30.85337423  0.          0.         21.05341956
  0.          0.          0.          0.        ]
[28.45118795 34.55158666  0.          0.          0.         24.55849922
  0.          0.          0.          0.        ]
[30.65727869 25.50021729 30.95496478  0.          0.          0.
  0.          0.          0.          0.        ]
[ 0.         43.85273201 40.45855568  0.         44.65690683  0.
  0.          0.          0.          0.        ]
[39.05398098  0.         39.35166708  0.         37.70101472  0.
  0.          0.          0.          0.        ]
[37.45863536 41.15049778  0.          0.         41.9546726   0.
  0.          0.          0.          0.        ]
[38.6570662  36.49992511 38.95475229  0.          0.          0.
  0.          0.          0.          0.        ]
[ 0.         39.20215934 35.95483197 43.85804956  0.          0.
  0.          0.          0.          0.        ]
[39.20082995  0.         39.15586846 35.45233141  0.          0.
  0.          0.          0.          0.        ]
[34.00250536 42.65829209  0.         37.85687954  0.          0.
  0.          0.          0.          0.        ]
[42.65695995 32.50003136 35.95483197  0.          0.          0.
  0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.
  0.          0.         46.79202804 41.84243989]
[ 0.          0.          0.          0.          0.          0.
  0.         41.09386166  0.         41.19441975]
[ 0.          0.          0.          0.          0.          0.
  0.         38.84251957 44.89263925  0.        ]
[ 0.          0.          0.          0.          0.          0.
 40.79218741  0.          0.         45.94289173]
[ 0.          0.          0.          0.          0.          0.
 40.04360918  0.         40.14416726  0.        ]
[ 0.          0.          0.          0.          0.          0.
  0.          0.         42.79213428 47.84228052]
[ 0.          0.          0.          0.          0.          0.
 37.79226709  0.          0.         39.9430511 ]
[ 0.          0.          0.          0.          0.          0.
 36.24483159 30.29527001  0.          0.        ]
[ 0.          0.          0.          0.          0.          0.
  0.         34.09404759  0.         41.19441975]
[ 0.          0.          0.          0.          0.          0.
 33.04379511  0.         40.14416726  0.        ]
[ 0.          0.          0.          0.          0.          0.
 32.24493784 37.29508408  0.          0.        ]
[ 0.          0.          0.          0.          0.          0.
  0.         38.84251957 40.89274549  0.        ]
[ 0.          0.          0.          0.          0.         39.99333014
  0.          0.          0.         41.19441975]
[ 0.          0.          0.          0.          0.         38.84251957
  0.          0.         42.99325045  0.        ]
[ 0.          0.          0.          0.          0.          0.
  0.          0.         46.79202804 43.84238677]
[ 0.          0.          0.          0.          0.         35.99343638
  0.          0.          0.         35.19457911]
[ 0.          0.          0.          0.          0.         34.09404759
  0.         32.1946588   0.          0.        ]
[ 0.          0.          0.          0.          0.          0.
  0.         37.09396791  0.         37.19452599]
[ 0.          0.          0.          0.          0.         38.84251957
  0.          0.         42.99325045  0.        ]
[ 0.          0.          0.          0.          0.         38.09394134
  0.         39.19447287  0.          0.        ]
[ 0.          0.          0.          0.          0.          0.
  0.         41.84243989 44.89263925  0.        ]
[ 0.          0.          0.          0.          0.         36.94313078
 40.99330358  0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.
 44.79208116  0.          0.         41.94299797]
[ 0.          0.          0.          0.          0.         39.99333014
  0.          0.          0.         41.19441975]
[ 0.          0.          0.          0.          0.         40.94302453
 36.99340982  0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.
 40.04360918  0.         40.14416726  0.        ]
[ 0.          0.          0.          0.          0.         42.84241333
  0.          0.         38.9933567   0.        ]
[ 0.          0.          0.          0.          0.         36.94313078
 33.99348951  0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.
 36.24483159 33.29519032  0.          0.        ]
[ 0.          0.          0.          0.          0.         38.09394134
  0.         32.1946588   0.          0.        ]
[ 0.          0.          0.          0.         18.39614683  0.
  0.          0.          0.         31.69747578]
[ 0.          0.          0.          0.         17.44645243  0.
  0.          0.         30.6472233   0.        ]
[ 0.          0.          0.          0.          0.          0.
  0.          0.         34.79234678 35.84259926]
[ 0.          0.          0.          0.         18.39614683  0.
  0.          0.          0.         25.69763515]
[ 0.          0.          0.          0.         17.44645243  0.
  0.         23.64740923  0.          0.        ]
[ 0.          0.          0.          0.          0.          0.
  0.         29.0941804   0.         29.19473848]
[ 0.          0.          0.          0.         17.44645243  0.
  0.          0.         30.6472233   0.        ]
[ 0.          0.          0.          0.         17.44645243  0.
  0.         30.6472233   0.          0.        ]
[ 0.          0.          0.          0.          0.          0.
  0.         33.84265238 32.89295798  0.        ]
[ 0.          0.          0.          0.         15.54706364  0.
 28.64727642  0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.
 32.7923999   0.          0.         33.94321046]
[ 0.          0.          0.          0.         18.39614683  0.
  0.          0.          0.         31.69747578]
[ 0.          0.          0.          0.         15.54706364  0.
 24.64738267  0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.
 28.04392792  0.         28.144486    0.        ]
[ 0.          0.          0.          0.         17.44645243  0.
  0.          0.         26.64732955  0.        ]
[ 0.          0.          0.          0.         15.54706364  0.
 21.64746235  0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.
 24.24515033 25.29540281  0.          0.        ]
[ 0.          0.          0.          0.         17.44645243  0.
  0.         23.64740923  0.          0.        ]
[ 0.          0.          0.          0.         14.59736924 23.64740923
  0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.         27.99364887
  0.          0.          0.         29.19473848]
[ 0.          0.          0.          0.         18.39614683  0.
  0.          0.          0.         27.69758203]
[ 0.          0.          0.          0.         14.59736924 27.64730299
  0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.         30.84273206
  0.          0.         30.99356919  0.        ]
[ 0.          0.          0.          0.         17.44645243  0.
  0.          0.         30.6472233   0.        ]
[ 0.          0.          0.          0.         14.59736924 23.64740923
  0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.         26.09426008
  0.         27.1947916   0.          0.        ]
[ 0.          0.          0.          0.         17.44645243  0.
  0.         26.64732955  0.          0.        ]
[ 0.          0.          0.          0.          0.         28.94334327
 28.99362231  0.          0.          0.        ]
[ 0.          0.          0.          0.         15.54706364  0.
 28.64727642  0.          0.          0.        ]
[ 0.          0.          0.          0.         14.59736924 27.64730299
  0.          0.          0.          0.        ]
[ 0.          0.          0.         17.39617339  0.          0.
  0.          0.          0.         30.74778139]
[ 0.          0.          0.         16.44647899  0.          0.
  0.          0.         28.74783451  0.        ]
[ 0.          0.          0.          0.          0.          0.
  0.          0.         34.79234678 35.84259926]
[ 0.          0.          0.         17.39617339  0.          0.
  0.          0.          0.         24.74794075]
[ 0.          0.          0.         16.44647899  0.          0.
  0.         22.69771483  0.          0.        ]
[ 0.          0.          0.          0.          0.          0.
  0.         29.0941804   0.         29.19473848]
[ 0.          0.          0.         16.44647899  0.          0.
  0.          0.         28.74783451  0.        ]
[ 0.          0.          0.         16.44647899  0.          0.
  0.         29.6975289   0.          0.        ]
[ 0.          0.          0.          0.          0.          0.
  0.         33.84265238 32.89295798  0.        ]
[ 0.          0.          0.         14.5470902   0.          0.
 26.74788763  0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.
 32.7923999   0.          0.         33.94321046]
[ 0.          0.          0.         17.39617339  0.          0.
  0.          0.          0.         30.74778139]
[ 0.          0.          0.         14.5470902   0.          0.
 22.74799388  0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.
 28.04392792  0.         28.144486    0.        ]
[ 0.          0.          0.         16.44647899  0.          0.
  0.          0.         24.74794075  0.        ]
[ 0.          0.          0.         14.5470902   0.          0.
 19.74807356  0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.
 24.24515033 25.29540281  0.          0.        ]
[ 0.          0.          0.         16.44647899  0.          0.
  0.         22.69771483  0.          0.        ]
[ 0.          0.          0.         13.5973958   0.         22.69771483
  0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.         27.99364887
  0.          0.          0.         29.19473848]
[ 0.          0.          0.         17.39617339  0.          0.
  0.          0.          0.         26.74788763]
[ 0.          0.          0.         13.5973958   0.         26.69760859
  0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.         30.84273206
  0.          0.         30.99356919  0.        ]
[ 0.          0.          0.         16.44647899  0.          0.
  0.          0.         28.74783451  0.        ]
[ 0.          0.          0.         13.5973958   0.         22.69771483
  0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.         26.09426008
  0.         27.1947916   0.          0.        ]
[ 0.          0.          0.         16.44647899  0.          0.
  0.         25.69763515  0.          0.        ]
[ 0.          0.          0.          0.          0.         28.94334327
 28.99362231  0.          0.          0.        ]
[ 0.          0.          0.         14.5470902   0.          0.
 26.74788763  0.          0.          0.        ]
[ 0.          0.          0.         13.5973958   0.         26.69760859
  0.          0.          0.          0.        ]
[ 0.          0.          0.         23.09433977 23.14461881  0.
  0.          0.          0.          0.        ]
[ 0.          0.          0.          0.         30.39582809  0.
  0.          0.          0.         19.69779452]
[ 0.          0.          0.         29.39585465  0.          0.
  0.          0.          0.         18.74810012]
[ 0.          0.          0.         23.09433977 23.14461881  0.
  0.          0.          0.          0.        ]
[ 0.          0.          0.          0.         29.44613369  0.
  0.          0.         18.64754204  0.        ]
[ 0.          0.          0.         28.44616025  0.          0.
  0.          0.         16.74815324  0.        ]
[ 0.          0.          0.         23.09433977 23.14461881  0.
  0.          0.          0.          0.        ]
[ 0.          0.          0.          0.         29.44613369  0.
  0.         18.64754204  0.          0.        ]
[ 0.          0.          0.         28.44616025  0.          0.
  0.         17.69784764  0.          0.        ]
[ 0.          0.          0.          0.         27.5467449   0.
 16.64759516  0.          0.          0.        ]
[ 0.          0.          0.         26.54677146  0.          0.
 14.74820637  0.          0.          0.        ]
[ 0.          0.          0.         23.09433977 23.14461881  0.
  0.          0.          0.          0.        ]
[ 0.          0.          0.          0.         26.5970505  15.64762172
  0.          0.          0.          0.        ]
[ 0.          0.          0.         25.59707707  0.         14.69792733
  0.          0.          0.          0.        ]
[ 0.          0.          0.         23.09433977 23.14461881  0.
  0.          0.          0.          0.        ]
[ 0.          0.         16.39619995  0.          0.          0.
  0.          0.          0.         29.79808699]
[ 0.          0.         14.44653211  0.          0.          0.
  0.          0.         27.79814011  0.        ]
[ 0.          0.          0.          0.          0.          0.
  0.          0.         34.79234678 35.84259926]
[ 0.          0.         16.39619995  0.          0.          0.
  0.          0.          0.         23.79824636]
[ 0.          0.         14.44653211  0.          0.          0.
  0.         20.79832604  0.          0.        ]
[ 0.          0.          0.          0.          0.          0.
  0.         29.0941804   0.         29.19473848]
[ 0.          0.         15.44650555  0.          0.          0.
  0.          0.         27.79814011  0.        ]
[ 0.          0.         15.44650555  0.          0.          0.
  0.         27.79814011  0.          0.        ]
[ 0.          0.          0.          0.          0.          0.
  0.         33.84265238 32.89295798  0.        ]
[ 0.          0.         12.54714332  0.          0.          0.
 25.79819323  0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.
 32.7923999   0.          0.         33.94321046]
[ 0.          0.         16.39619995  0.          0.          0.
  0.          0.          0.         29.79808699]
[ 0.          0.         13.54711676  0.          0.          0.
 21.79829948  0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.
 28.04392792  0.         28.144486    0.        ]
[ 0.          0.         15.44650555  0.          0.          0.
  0.          0.         23.79824636  0.        ]
[ 0.          0.         13.54711676  0.          0.          0.
 18.79837916  0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.
 24.24515033 25.29540281  0.          0.        ]
[ 0.          0.         15.44650555  0.          0.          0.
  0.         20.79832604  0.          0.        ]
[ 0.          0.         11.59744893  0.          0.         20.79832604
  0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.         27.99364887
  0.          0.          0.         29.19473848]
[ 0.          0.         16.39619995  0.          0.          0.
  0.          0.          0.         25.79819323]
[ 0.          0.         12.59742236  0.          0.         24.7982198
  0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.         30.84273206
  0.          0.         30.99356919  0.        ]
[ 0.          0.         15.44650555  0.          0.          0.
  0.          0.         27.79814011  0.        ]
[ 0.          0.         12.59742236  0.          0.         20.79832604
  0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.         26.09426008
  0.         27.1947916   0.          0.        ]
[ 0.          0.         15.44650555  0.          0.          0.
  0.         23.79824636  0.          0.        ]
[ 0.          0.          0.          0.          0.         28.94334327
 28.99362231  0.          0.          0.        ]
[ 0.          0.         13.54711676  0.          0.          0.
 25.79819323  0.          0.          0.        ]
[ 0.          0.         12.59742236  0.          0.         24.7982198
  0.          0.          0.          0.        ]
[ 0.          0.         17.2956153   0.         18.39614683  0.
  0.          0.          0.          0.        ]
[ 0.          0.          0.          0.         26.39593434  0.
  0.          0.          0.         19.69779452]
[ 0.          0.         23.39601402  0.          0.          0.
  0.          0.          0.         17.79840573]
[ 0.          0.         18.29558874  0.         18.39614683  0.
  0.          0.          0.          0.        ]
[ 0.          0.          0.          0.         25.44623994  0.
  0.          0.         18.64754204  0.        ]
[ 0.          0.         22.44631962  0.          0.          0.
  0.          0.         15.79845885  0.        ]
[ 0.          0.         18.29558874  0.         18.39614683  0.
  0.          0.          0.          0.        ]
[ 0.          0.          0.          0.         25.44623994  0.
  0.         18.64754204  0.          0.        ]
[ 0.          0.         22.44631962  0.          0.          0.
  0.         15.79845885  0.          0.        ]
[ 0.          0.          0.          0.         23.54685115  0.
 16.64759516  0.          0.          0.        ]
[ 0.          0.         20.54693083  0.          0.          0.
 13.79851197  0.          0.          0.        ]
[ 0.          0.         18.29558874  0.         18.39614683  0.
  0.          0.          0.          0.        ]
[ 0.          0.          0.          0.         22.59715675 15.64762172
  0.          0.          0.          0.        ]
[ 0.          0.         19.59723643  0.          0.         12.79853853
  0.          0.          0.          0.        ]
[ 0.          0.         18.29558874  0.         18.39614683  0.
  0.          0.          0.          0.        ]
[ 0.          0.         13.49683772 14.5470902   0.          0.
  0.          0.          0.          0.        ]
[ 0.          0.          0.         22.39604058  0.          0.
  0.          0.          0.         18.74810012]
[ 0.          0.         20.3960937   0.          0.          0.
  0.          0.          0.         17.79840573]
[ 0.          0.         14.49681116 14.5470902   0.          0.
  0.          0.          0.          0.        ]
[ 0.          0.          0.         21.44634618  0.          0.
  0.          0.         16.74815324  0.        ]
[ 0.          0.         19.44639931  0.          0.          0.
  0.          0.         15.79845885  0.        ]
[ 0.          0.         14.49681116 14.5470902   0.          0.
  0.          0.          0.          0.        ]
[ 0.          0.          0.         21.44634618  0.          0.
  0.         17.69784764  0.          0.        ]
[ 0.          0.         19.44639931  0.          0.          0.
  0.         15.79845885  0.          0.        ]
[ 0.          0.          0.         19.54695739  0.          0.
 14.74820637  0.          0.          0.        ]
[ 0.          0.         17.54701051  0.          0.          0.
 13.79851197  0.          0.          0.        ]
[ 0.          0.         14.49681116 14.5470902   0.          0.
  0.          0.          0.          0.        ]
[ 0.          0.          0.         18.597263    0.         14.69792733
  0.          0.          0.          0.        ]
[ 0.          0.         16.59731612  0.          0.         12.79853853
  0.          0.          0.          0.        ]
[ 0.          0.         14.49681116 14.5470902   0.          0.
  0.          0.          0.          0.        ]
[ 0.          0.          0.         28.09420696 31.14440632  0.
  0.          0.          0.          0.        ]
[ 0.          0.         22.2954825   0.         30.39582809  0.
  0.          0.          0.          0.        ]
[ 0.          0.         21.49662523 26.54677146  0.          0.
  0.          0.          0.          0.        ]
[ 0.         14.39625307  0.          0.          0.          0.
  0.          0.          0.         28.84839259]
[ 0.          0.          0.          0.          0.          0.
  0.          0.         34.79234678 35.84259926]
[ 0.         13.44655868  0.          0.          0.          0.
  0.          0.         26.84844572  0.        ]
[ 0.         14.39625307  0.          0.          0.          0.
  0.          0.          0.         22.84855196]
[ 0.          0.          0.          0.          0.          0.
  0.         29.0941804   0.         29.19473848]
[ 0.         13.44655868  0.          0.          0.          0.
  0.         19.84863165  0.          0.        ]
[ 0.         13.44655868  0.          0.          0.          0.
  0.          0.         26.84844572  0.        ]
[ 0.         13.44655868  0.          0.          0.          0.
  0.         26.84844572  0.          0.        ]
[ 0.          0.          0.          0.          0.          0.
  0.         33.84265238 32.89295798  0.        ]
[ 0.          0.          0.          0.          0.          0.
 32.7923999   0.          0.         33.94321046]
[ 0.         11.54716988  0.          0.          0.          0.
 24.84849884  0.          0.          0.        ]
[ 0.         14.39625307  0.          0.          0.          0.
  0.          0.          0.         28.84839259]
[ 0.         11.54716988  0.          0.          0.          0.
 20.84860508  0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.
 28.04392792  0.         28.144486    0.        ]
[ 0.         13.44655868  0.          0.          0.          0.
  0.          0.         22.84855196  0.        ]
[ 0.         11.54716988  0.          0.          0.          0.
 17.84868477  0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.
 24.24515033 25.29540281  0.          0.        ]
