  0.          0.          0.          0.        ]
[83.45521458  0.          0.          0.          0.          0.
  0.          0.         91.50822977 86.96088207]
[  0.           0.           0.           0.           0.
   0.           0.          87.46071574  89.70674028 109.85837557]
[78.95975706  0.          0.          0.          0.          0.
  0.         65.74627202 67.94467629  0.        ]
[81.85218249  0.          0.          0.          0.          0.
  0.         87.65917314  0.         87.25856042]
[  0.           0.           0.           0.           0.
   0.          80.56145976   0.          85.20301657 105.35465186]
[74.45603335  0.          0.          0.          0.          0.
 57.8470426   0.         61.34576518  0.        ]
[77.34845879  0.          0.          0.          0.          0.
 79.75994371  0.          0.         83.65558108]
[82.45524114  0.          0.          0.          0.          0.
  0.          0.         89.50828289 84.96093519]
[75.34851191  0.          0.          0.          0.          0.
 77.75999684  0.          0.         80.65566076]
[  0.           0.           0.           0.           0.
   0.          76.95848079  79.35401307   0.         100.70407919]
[70.75515507  0.          0.          0.          0.          0.
 54.14616432 55.44648263  0.          0.        ]
[78.85226218  0.          0.          0.          0.          0.
  0.         83.65927938  0.         82.25869323]
[53.45659114  0.          0.          0.          0.          0.
 56.84706916  0.         59.3458183   0.        ]
[ 0.          0.          0.          0.          0.          0.
 74.06044795 76.45598023 77.65441106  0.        ]
[51.75565974  0.          0.          0.          0.          0.
 55.14613776 56.44645607  0.          0.        ]
[56.96034141  0.          0.          0.          0.          0.
  0.         62.74635171 63.94478254  0.        ]
[  0.           0.           0.           0.           0.
 112.4544443    0.           0.         103.72827683 125.70948238]
[89.11269749  0.          0.          0.          0.         86.36410677
  0.          0.         78.70466354  0.        ]
[ 96.45486928   0.           0.           0.           0.
   0.           0.           0.          96.50809696 106.96035084]
[ 95.36335362   0.           0.           0.           0.
 104.65311419   0.           0.           0.          97.00025228]
[93.36340674  0.          0.          0.          0.         99.65324699
  0.          0.          0.         94.00033197]
[  0.           0.           0.           0.           0.
 108.85146534   0.          97.3689079    0.         120.30501393]
[83.70822904  0.          0.          0.          0.         83.66106869
  0.         69.9562978   0.          0.        ]
[ 92.85189032   0.           0.           0.           0.
   0.           0.          87.65917314   0.         104.25810888]
[68.11325528  0.          0.          0.          0.         67.36461144
  0.          0.         76.70471666  0.        ]
[ 0.          0.          0.          0.          0.         91.70801655
  0.         80.95970393 83.0099317   0.        ]
[70.95996955  0.          0.          0.          0.          0.
  0.         66.74624546 70.94459661  0.        ]
[64.7087337   0.          0.          0.          0.         69.66144055
  0.         70.95627124  0.          0.        ]
[  0.           0.           0.           0.           0.
 104.34774163  90.46965192   0.           0.         114.90054548]
[78.30376059  0.          0.          0.          0.         80.05792521
 61.10737398  0.          0.          0.        ]
[ 88.34816661   0.           0.           0.           0.
   0.          78.75997028   0.           0.         100.65512953]
[92.3634333   0.          0.          0.          0.         96.65332668
  0.          0.          0.         92.00038509]
[ 0.          0.          0.          0.          0.         87.20429284
 74.06044795  0.         77.6054614   0.        ]
[59.30426526  0.          0.          0.          0.         66.05829707
 62.10734742  0.          0.          0.        ]
[66.45624584  0.          0.          0.          0.          0.
 57.8470426   0.         64.34568549  0.        ]
[67.11328184  0.          0.          0.          0.         64.36469112
  0.          0.         74.70476978  0.        ]
[57.30431838  0.          0.          0.          0.         61.05842988
 60.10740054  0.          0.          0.        ]
[ 0.          0.          0.          0.          0.         80.65433137
 67.65733545 69.85706911  0.          0.        ]
[62.75536756  0.          0.          0.          0.          0.
 54.14616432 56.44645607  0.          0.        ]
[61.70881339  0.          0.          0.          0.         61.66165304
  0.         66.95637749  0.          0.        ]
[  0.           0.           0.           0.          73.56164569
   0.           0.           0.          80.69929287 101.75167289]
[70.85305438  0.          0.          0.         51.79692293  0.
  0.          0.         56.59729319  0.        ]
[82.45524114  0.          0.          0.          0.          0.
  0.          0.         90.50825633 84.96093519]
[72.84473508  0.          0.          0.         73.76010308  0.
  0.          0.          0.         79.15185737]
[70.8447882   0.          0.          0.         76.7600234   0.
  0.          0.          0.         76.15193705]
[  0.           0.           0.           0.          73.56164569
   0.           0.          74.85028936   0.         101.60482393]
[71.65589981  0.          0.          0.         52.84451663  0.
  0.         55.44648263  0.          0.        ]
[78.85226218  0.          0.          0.          0.          0.
  0.         89.65912002  0.         82.25869323]
[49.85361217  0.          0.          0.         56.79679012  0.
  0.          0.         54.59734632  0.        ]
[ 0.          0.          0.          0.         71.7601562   0.
  0.         73.36336669 78.5551558   0.        ]
[56.96034141  0.          0.          0.          0.          0.
  0.         68.74619234 64.94475598  0.        ]
[52.65640448  0.          0.          0.         54.84446351  0.
  0.         56.44645607  0.          0.        ]
[ 0.          0.          0.          0.         65.45494301  0.
 67.95103338  0.          0.         90.5021891 ]
[61.50295938  0.          0.          0.         42.44682793  0.
 43.74847562  0.          0.          0.        ]
[74.34853847  0.          0.          0.          0.          0.
 77.75999684  0.          0.         78.65571388]
[69.84481476  0.          0.          0.         70.76018277  0.
  0.          0.          0.         74.15199018]
[ 0.          0.          0.          0.         63.50660457  0.
 65.95374527  0.         67.45252097  0.        ]
[52.4566177   0.          0.          0.          0.          0.
 56.84706916  0.         58.34584486  0.        ]
[42.50346405  0.          0.          0.         44.4467748   0.
 44.74844906  0.          0.          0.        ]
[48.85363873  0.          0.          0.         50.79694949  0.
  0.          0.         52.59739944  0.        ]
[40.50351717  0.          0.          0.         47.44669512  0.
 42.74850218  0.          0.          0.        ]
[ 0.          0.          0.          0.         64.55419827  0.
 66.75659071 67.05693557  0.          0.        ]
[48.75573942  0.          0.          0.          0.          0.
 53.14619088 58.44640294  0.          0.        ]
[49.65648417  0.          0.          0.         51.84454319  0.
  0.         52.44656231  0.          0.        ]
[  0.           0.           0.           0.          83.46983785
  99.84401792   0.           0.           0.         110.39682177]
[73.80003688  0.          0.          0.         54.10755991 75.55419595
  0.          0.          0.          0.        ]
[92.3634333   0.          0.          0.          0.         96.65332668
  0.          0.          0.         92.00038509]
[83.8444429   0.          0.          0.         71.7601562   0.
  0.          0.          0.         96.15140583]
[ 0.          0.          0.          0.         68.01032827 83.60131387
  0.          0.         73.1017377   0.        ]
[67.11328184  0.          0.          0.          0.         64.36469112
  0.          0.         75.70474322  0.        ]
[62.85326687  0.          0.          0.         51.79692293  0.
  0.          0.         59.59721351  0.        ]
[54.80054155  0.          0.          0.         56.10750679 61.55456781
  0.          0.          0.          0.        ]
[52.80059467  0.          0.          0.         59.10742711 56.55470062
  0.          0.          0.          0.        ]
[ 0.          0.          0.          0.         66.35568776 81.55507612
  0.         66.15625275  0.          0.        ]
[61.70881339  0.          0.          0.          0.         61.66165304
  0.         72.95621812  0.          0.        ]
[63.65611231  0.          0.          0.         52.84451663  0.
  0.         56.44645607  0.          0.        ]
[ 0.          0.          0.          0.         55.00831728 69.50274689
 57.50439502  0.          0.          0.        ]
[56.30434494  0.          0.          0.          0.         58.05850956
 60.10740054  0.          0.          0.        ]
[53.50317187  0.          0.          0.         42.44682793  0.
 43.74847562  0.          0.          0.        ]
[51.80062123  0.          0.          0.         53.10758647 53.5547803
  0.          0.          0.          0.        ]
[ 0.          0.          0.         71.56169881  0.          0.
  0.          0.         78.89780338 99.04943867]
[68.15082016  0.          0.         48.84728165  0.          0.
  0.          0.         54.30722095  0.        ]
[82.45524114  0.          0.          0.          0.          0.
  0.          0.         89.50828289 84.96093519]
[71.04324559  0.          0.         70.76018277  0.          0.
  0.          0.          0.         77.35036789]
[69.04329872  0.          0.         77.75999684  0.          0.
  0.          0.          0.         74.35044757]
[  0.           0.           0.          74.410782     0.
   0.           0.          75.21328369   0.         102.50556867]
[72.55664456  0.          0.         53.69365294  0.          0.
  0.         56.39617702  0.          0.        ]
[78.85226218  0.          0.          0.          0.          0.
  0.         92.65904033  0.         82.25869323]
[47.15137795  0.          0.         56.84706916  0.          0.
  0.          0.         52.30727407  0.        ]
[ 0.          0.          0.         72.60929252  0.          0.
  0.         73.41128149 79.45590054  0.        ]
[56.96034141  0.          0.          0.          0.          0.
  0.         71.74611266 63.94478254  0.        ]
[53.55714922  0.          0.         54.69362638  0.          0.
  0.         57.39615046  0.          0.        ]
[ 0.          0.          0.         63.45499614  0.          0.
 66.14954389  0.          0.         88.70069962]
[59.7014699   0.          0.         40.44688105  0.          0.
 41.84908683  0.          0.          0.        ]
[74.34853847  0.          0.          0.          0.          0.
 77.75999684  0.          0.         78.65571388]
[68.04332528  0.          0.         68.76023589  0.          0.
  0.          0.          0.         72.35050069]
[ 0.          0.          0.         60.55696329  0.          0.
 63.25151105  0.         65.65103149  0.        ]
[52.4566177   0.          0.          0.          0.          0.
 56.84706916  0.         57.34587142  0.        ]
[40.70197457  0.          0.         41.44685449  0.          0.
 42.84906026  0.          0.          0.        ]
[46.15140451  0.          0.         47.84730821  0.          0.
  0.          0.         50.3073272   0.        ]
[38.70202769  0.          0.         48.44666856  0.          0.
 40.84911339  0.          0.          0.        ]
[ 0.          0.          0.         65.40333458  0.          0.
 67.65733545 68.00662997  0.          0.        ]
[48.75573942  0.          0.          0.          0.          0.
 53.14619088 61.44632326  0.          0.        ]
[50.55722891  0.          0.         52.6936795   0.          0.
  0.         53.39625671  0.          0.        ]
[  0.           0.           0.          81.46989097   0.
  98.04252844   0.           0.           0.         109.49607703]
[72.89929214  0.          0.         53.05730743  0.         73.75270647
  0.          0.          0.          0.        ]
[92.3634333   0.          0.          0.          0.         97.65330012
  0.          0.          0.         92.00038509]
[82.04295342  0.          0.         70.76018277  0.          0.
  0.          0.          0.         94.34991634]
[ 0.          0.          0.         65.060687    0.         80.89907965
  0.          0.         72.20099295  0.        ]
[67.11328184  0.          0.          0.          0.         65.36466456
  0.          0.         74.70476978  0.        ]
[60.15103265  0.          0.         49.84725509  0.          0.
  0.          0.         57.30714127  0.        ]
[53.89979681  0.          0.         54.05728087  0.         59.75307833
  0.          0.          0.          0.        ]
[51.89984993  0.          0.         61.05709494  0.         54.75321114
  0.          0.          0.          0.        ]
[ 0.          0.          0.         67.20482407  0.         82.45582086
  0.         68.00663182  0.          0.        ]
[61.70881339  0.          0.          0.          0.         62.66162648
  0.         75.95613843  0.          0.        ]
[64.55685705  0.          0.         54.69362638  0.          0.
  0.         57.39615046  0.          0.        ]
[ 0.          0.          0.         53.95805217  0.         67.70125741
 56.60365027  0.          0.          0.        ]
[56.30434494  0.          0.          0.          0.         59.058483
 60.10740054  0.          0.          0.        ]
[51.70168239  0.          0.         41.44685449  0.          0.
 41.84908683  0.          0.          0.        ]
[50.89987649  0.          0.         52.05733399  0.         51.75329082
  0.          0.          0.          0.        ]
[  0.           0.           0.          76.4080701   76.50862819
   0.           0.           0.           0.         103.7196623 ]
[74.72043258  0.          0.         56.59168579 56.69224387  0.
  0.          0.          0.          0.        ]
[69.84481476  0.          0.          0.         93.75957185  0.
  0.          0.          0.         74.15199018]
[68.04332528  0.          0.         91.75962498  0.          0.
  0.          0.          0.         72.35050069]
[ 0.          0.          0.         75.50732536 74.7071387   0.
  0.          0.         81.61968856  0.        ]
[48.85363873  0.          0.          0.         73.79633857  0.
  0.          0.         52.59739944  0.        ]
[46.15140451  0.          0.         70.8466973   0.          0.
  0.          0.         51.30730063  0.        ]
[55.72093725  0.          0.         57.59165923 58.69219075  0.
  0.          0.          0.          0.        ]
[53.72099037  0.          0.         64.5914733  61.69211106  0.
  0.          0.          0.          0.        ]
[ 0.          0.          0.         77.30881484 80.11160715  0.
  0.         84.22003532  0.          0.        ]
[49.65648417  0.          0.          0.         74.84393228  0.
  0.         61.44632326  0.          0.        ]
[50.55722891  0.          0.         75.69306859  0.          0.
  0.         59.39609734  0.          0.        ]
[ 0.          0.          0.         69.20211217 69.30267025  0.
 70.77081787  0.          0.          0.        ]
[39.50354373  0.          0.          0.         64.44624358  0.
 42.74850218  0.          0.          0.        ]
[37.70205425  0.          0.         62.4462967   0.          0.
 40.84911339  0.          0.          0.        ]
[52.72101693  0.          0.         55.59171235 55.69227043  0.
  0.          0.          0.          0.        ]
[ 0.          0.          0.         68.30136743 69.30267025 83.5720278
  0.          0.          0.          0.        ]
[51.80062123  0.          0.          0.         76.10697556 54.55475374
  0.          0.          0.          0.        ]
[50.89987649  0.          0.         75.05672308  0.         51.75329082
  0.          0.          0.          0.        ]
[66.72064507  0.          0.         57.59165923 56.69224387  0.
  0.          0.          0.          0.        ]
[ 0.          0.         65.61213722  0.          0.          0.
  0.          0.         75.29482442 95.4464597 ]
[64.54784119  0.         42.89772006  0.          0.          0.
  0.          0.         50.70339287  0.        ]
[81.45526771  0.          0.          0.          0.          0.
  0.          0.         88.50830945 83.96096175]
[67.44026663  0.         64.81062118  0.          0.          0.
  0.          0.          0.         73.74738892]
[65.44031975  0.         63.81064774  0.          0.          0.
  0.          0.          0.         70.7474686 ]
[ 0.          0.         62.00915826  0.          0.          0.
  0.         69.44582091  0.         91.69663177]
[61.74770766  0.         40.14653618  0.          0.          0.
  0.         44.8043249   0.          0.        ]
[77.85228874  0.          0.          0.          0.          0.
  0.         83.65927938  0.         81.25871979]
[43.54839898  0.         42.89772006  0.          0.          0.
  0.          0.         48.70344599  0.        ]
[ 0.          0.         59.11112541  0.          0.          0.
  0.         66.54778807 68.64696364  0.        ]
[55.96036797  0.          0.          0.          0.          0.
  0.         62.74635171 62.9448091   0.        ]
[42.74821232  0.         41.14650962  0.          0.          0.
  0.         45.80429834  0.          0.        ]
[ 0.          0.         60.01194411  0.          0.          0.
 62.67108192  0.          0.         90.5021891 ]
[61.50295938  0.         40.19548584  0.          0.          0.
 42.84773088  0.          0.          0.        ]
[73.34856503  0.          0.          0.          0.          0.
 82.75986403  0.          0.         77.65574045]
[64.44034631  0.         68.81051493  0.          0.          0.
  0.          0.          0.         68.74752173]
[ 0.          0.         58.21038067  0.          0.          0.
 60.86394389  0.         67.45252097  0.        ]
[51.45664426  0.          0.          0.          0.          0.
 61.84693635  0.         56.34589798  0.        ]
[42.50346405  0.         41.19545928  0.          0.          0.
 43.84770432  0.          0.          0.        ]
[42.54842554  0.         47.89758726  0.          0.          0.
  0.          0.         46.70349911  0.        ]
[40.50351717  0.         40.19548584  0.          0.          0.
 41.84775744  0.          0.          0.        ]
[ 0.          0.         55.50814644  0.          0.          0.
 59.06170407 62.55321186  0.          0.        ]
[47.75576598  0.          0.          0.          0.          0.
 58.14605808 52.44656231  0.          0.        ]
[39.74829201  0.         45.14640338  0.          0.          0.
  0.         41.80440459  0.          0.        ]
[  0.           0.          75.52032938   0.           0.
  94.43954947   0.           0.           0.         104.99235332]
[68.39556843  0.         46.15805145  0.          0.         70.1497275
  0.          0.          0.          0.        ]
[91.36345986  0.          0.          0.          0.         95.65335324
  0.          0.          0.         91.00041165]
[78.43997445  0.         63.81064774  0.          0.          0.
  0.          0.          0.         90.74693738]
[ 0.          0.         59.11112541  0.          0.         77.29610068
  0.          0.         67.69726925  0.        ]
[66.1133084   0.          0.          0.          0.         63.36471768
  0.          0.         73.70479635  0.        ]
[56.54805368  0.         42.89772006  0.          0.          0.
  0.          0.         53.70331318  0.        ]
[49.3960731   0.         47.15802488  0.          0.         56.15009936
  0.          0.          0.          0.        ]
[47.39612622  0.         46.15805145  0.          0.         51.15023217
  0.          0.          0.          0.        ]
[ 0.          0.         53.65770731  0.          0.         71.64688396
  0.         59.94887695  0.          0.        ]
[60.70883995  0.          0.          0.          0.         60.66167961
  0.         66.95637749  0.          0.        ]
[53.74792015  0.         40.14653618  0.          0.          0.
  0.         45.80429834  0.          0.        ]
[ 0.          0.         51.90516748  0.          0.         69.50274689
 54.55753581  0.          0.          0.        ]
[55.3043715   0.          0.          0.          0.         57.05853613
 65.10726774  0.          0.          0.        ]
[53.50317187  0.         40.19548584  0.          0.          0.
 42.84773088  0.          0.          0.        ]
[46.39615278  0.         51.15791864  0.          0.         48.15031185
  0.          0.          0.          0.        ]
[ 0.          0.         53.00171084  0.         55.54675086  0.
  0.          0.          0.         80.30029902]
[51.3010693   0.         29.74884748  0.         31.09944482  0.
  0.          0.          0.          0.        ]
[68.84484132  0.          0.          0.         70.76018277  0.
  0.          0.          0.         73.15201674]
[64.44034631  0.         63.81064774  0.          0.          0.
  0.          0.          0.         68.74752173]
[ 0.          0.         51.00442274  0.         53.59841241  0.
  0.          0.         58.20032528  0.        ]
[47.85366529  0.          0.          0.         50.79694949  0.
  0.          0.         51.597426    0.        ]
[42.54842554  0.         42.89772006  0.          0.          0.
  0.          0.         47.70347255  0.        ]
[32.30157396  0.         30.74882092  0.         33.0993917   0.
  0.          0.          0.          0.        ]
[30.30162709  0.         29.74884748  0.         36.09931202  0.
  0.          0.          0.          0.        ]
[ 0.          0.         52.75696257  0.         55.54675086  0.
  0.         58.04948816  0.          0.        ]
[48.65651073  0.          0.          0.         51.84454319  0.
  0.         52.44656231  0.          0.        ]
[39.74829201  0.         40.14653618  0.          0.          0.
  0.         47.80424522  0.          0.        ]
[ 0.          0.         48.30218851  0.         50.5535306   0.
 51.85517829  0.          0.          0.        ]
[38.5035703   0.          0.          0.         41.44685449  0.
 47.74836937  0.          0.          0.        ]
[39.50354373  0.         40.19548584  0.          0.          0.
 41.84775744  0.          0.          0.        ]
[29.30165365  0.         34.74871467  0.         30.09947139  0.
  0.          0.          0.          0.        ]
[ 0.          0.         42.55507248  0.         45.1001125  59.30085681
  0.          0.          0.          0.        ]
[50.80064779  0.          0.          0.         53.10758647 52.55480687
  0.          0.          0.          0.        ]
[46.39615278  0.         46.15805145  0.          0.         48.15031185
  0.          0.          0.          0.        ]
[43.30128179  0.         29.74884748  0.         31.09944482  0.
  0.          0.          0.          0.        ]
[ 0.          0.         51.20022136 53.54680398  0.          0.
  0.          0.          0.         78.40091022]
[49.4016805   0.         27.84945869 29.09949795  0.          0.
  0.          0.          0.          0.        ]
[67.04335184  0.          0.         68.76023589  0.          0.
  0.          0.          0.         71.35052725]
[64.44034631  0.         63.81064774  0.          0.          0.
  0.          0.          0.         68.74752173]
[ 0.          0.         48.30218851 50.64877114  0.          0.
  0.          0.         55.35124209  0.        ]
[45.15143107  0.          0.         47.84730821  0.          0.
  0.          0.         49.30735376  0.        ]
[42.54842554  0.         42.89772006  0.          0.          0.
  0.          0.         46.70349911  0.        ]
[30.40218517  0.         28.84943212 30.09947139  0.          0.
  0.          0.          0.          0.        ]
[28.40223829  0.         27.84945869 37.09928546  0.          0.
  0.          0.          0.          0.        ]
[ 0.          0.         53.65770731 56.39588717  0.          0.
  0.         58.99918255  0.          0.        ]
[49.55725547  0.          0.         52.6936795   0.          0.
  0.         53.39625671  0.          0.        ]
[39.74829201  0.         40.14653618  0.          0.          0.
  0.         50.80416554  0.          0.        ]
[ 0.          0.         46.50069903 48.55358372  0.          0.
 50.05368881  0.          0.          0.        ]
[36.70208081  0.          0.         39.44690761  0.          0.
 45.84898058  0.          0.          0.        ]
[39.50354373  0.         40.19548584  0.          0.          0.
 41.84775744  0.          0.          0.        ]
[27.40226485  0.         32.84932588 28.09952451  0.          0.
  0.          0.          0.          0.        ]
[ 0.          0.         41.65432774 44.04986002  0.         58.35116241
  0.          0.          0.          0.        ]
[49.89990305  0.          0.         52.05733399  0.         50.75331738
  0.          0.          0.          0.        ]
[46.39615278  0.         46.15805145  0.          0.         49.15028529
  0.          0.          0.          0.        ]
[41.401893    0.         27.84945869 30.09947139  0.          0.
  0.          0.          0.          0.        ]
[ 0.          0.         56.77118973 60.19466475 60.29522284  0.
  0.          0.          0.          0.        ]
[51.72104349  0.          0.         55.59171235 55.69227043  0.
  0.          0.          0.          0.        ]
[29.30165365  0.         29.74884748  0.         53.09886047  0.
  0.          0.          0.          0.        ]
[27.40226485  0.         27.84945869 51.0989136   0.          0.
  0.          0.          0.          0.        ]
[  0.          99.85702194   0.           0.           0.
   0.           0.           0.          87.00450606 101.31128451]
[104.45465679   0.           0.           0.           0.
   0.           0.           0.          90.50825633  98.96056333]
[79.90945145 72.96124616  0.          0.          0.          0.
  0.          0.         69.61902969  0.        ]
[79.14994827 80.7793836   0.          0.          0.          0.
  0.          0.          0.         92.66302849]
[77.15000139 79.77941016  0.          0.          0.          0.
  0.          0.          0.         89.66310818]
[ 0.         96.25404297  0.          0.          0.          0.
  0.         81.15550255  0.         99.50967991]
[100.85167783   0.           0.           0.           0.
   0.           0.          85.65922626   0.          96.25832137]
[78.10796197 70.25901159  0.          0.          0.          0.
  0.         63.86653419  0.          0.        ]
[58.91000924 59.96159146  0.          0.          0.          0.
  0.          0.         67.61908281  0.        ]
[ 0.         81.00998298  0.          0.          0.          0.
  0.         66.54778807 68.64696364  0.        ]
[78.95975706  0.          0.          0.          0.          0.
  0.         64.74629858 64.94475598  0.        ]
[59.10846664 58.25933032  0.          0.          0.          0.
  0.         64.86650763  0.          0.        ]
[ 0.         91.75031926  0.          0.          0.          0.
 74.25624657  0.          0.         95.90665755]
[96.34795412  0.          0.          0.          0.          0.
 78.75997028  0.          0.         92.65534202]
[74.504983   66.65603262  0.          0.          0.          0.
 56.91699916  0.          0.          0.        ]
[76.15002795 78.77943672  0.          0.          0.          0.
  0.          0.          0.         87.6631613 ]
[ 0.         76.50625927  0.          0.          0.          0.
 59.64853208  0.         62.04805252  0.        ]
[74.45603335  0.          0.          0.          0.          0.
 57.8470426   0.         58.34584486  0.        ]
[55.50548767 54.65635136  0.          0.          0.          0.
 57.9169726   0.          0.          0.        ]
[57.9100358  58.96161802  0.          0.          0.          0.
  0.          0.         65.61913594  0.        ]
[53.50554079 53.65637792  0.          0.          0.          0.
 55.91702572  0.          0.          0.        ]
[ 0.         73.75507539  0.          0.          0.          0.
 56.84839855 57.14874341  0.          0.        ]
[70.75515507  0.          0.          0.          0.          0.
 54.14616432 54.44650919  0.          0.        ]
[56.10854632 56.25938345  0.          0.          0.          0.
  0.         60.86661387  0.          0.        ]
[  0.         109.7652141    0.           0.           0.
 106.14923111   0.           0.           0.         111.29756651]
[114.36284895   0.           0.           0.           0.
 104.65311419   0.           0.           0.         106.00001323]
[79.90948038 77.46497006  0.          0.          0.         89.06536708
  0.          0.          0.          0.        ]
[ 90.14965609  86.77922423   0.           0.           0.
   0.           0.           0.           0.         109.66257695]
[ 0.         86.41445143  0.          0.          0.         77.29610068
  0.          0.         74.00248244  0.        ]
[89.11269749  0.          0.          0.          0.         72.36447863
  0.          0.         75.70474322  0.        ]
[71.90966394 66.96140553  0.          0.          0.          0.
  0.          0.         72.61895001  0.        ]
[60.90998505 65.4652888   0.          0.          0.         75.06573894
  0.          0.          0.          0.        ]
[58.91003817 64.46531536  0.          0.          0.         70.06587174
  0.          0.          0.          0.        ]
[ 0.         81.00998298  0.          0.          0.         72.81359
  0.         66.25409014  0.          0.        ]
[83.70822904  0.          0.          0.          0.         69.66144055
  0.         68.95632436  0.          0.        ]
[70.10817446 64.25917096  0.          0.          0.          0.
  0.         64.86650763  0.          0.        ]
[ 0.         75.60551453  0.          0.          0.         69.20912473
 58.40513976  0.          0.          0.        ]
[78.30376059  0.          0.          0.          0.         66.05829707
 61.10737398  0.          0.          0.        ]
[66.50519549 60.65619199  0.          0.          0.          0.
 56.91699916  0.          0.          0.        ]
[57.91006473 63.46534192  0.          0.          0.         67.06595143
  0.          0.          0.          0.        ]
[ 0.         87.24659556  0.          0.         67.2564325   0.
  0.          0.          0.         90.5021891 ]
[91.84423041  0.          0.          0.         70.76018277  0.
  0.          0.          0.         88.15161832]
[69.10051455 62.15230891  0.          0.         49.77039805  0.
  0.          0.          0.          0.        ]
[76.15002795 77.77946328  0.          0.          0.          0.
  0.          0.          0.         87.6631613 ]
[ 0.         72.9032803   0.          0.         53.59841241  0.
  0.          0.         56.3988358   0.        ]
[70.85305438  0.          0.          0.         50.79694949  0.
  0.          0.         53.59737288  0.        ]
[57.9100358  57.96164458  0.          0.          0.          0.
  0.          0.         66.61910937  0.        ]
[50.10101922 50.15262765  0.          0.         51.77034492  0.
  0.          0.          0.          0.        ]
[48.10107234 49.15265421  0.          0.         54.77026524  0.
  0.          0.          0.          0.        ]
[ 0.         74.65582013  0.          0.         55.54675086  0.
  0.         56.24799867  0.          0.        ]
[71.65589981  0.          0.          0.         51.84454319  0.
  0.         54.44650919  0.          0.        ]
[56.10854632 55.25941001  0.          0.          0.          0.
  0.         66.8664545   0.          0.        ]
[ 0.         64.5028797   0.          0.         45.14906215  0.
 45.5499651   0.          0.          0.        ]
[61.50295938  0.          0.          0.         41.44685449  0.
 43.74847562  0.          0.          0.        ]
[52.50556735 51.65643104  0.          0.          0.          0.
 55.91702572  0.          0.          0.        ]
[47.1010989  48.15268077  0.          0.         48.77042461  0.
  0.          0.          0.          0.        ]
[ 0.         71.10179082  0.          0.         51.40532569 63.80458051
  0.          0.          0.          0.        ]
[73.80003688  0.          0.          0.         53.10758647 61.55456781
  0.          0.          0.          0.        ]
[57.91006473 62.46536848  0.          0.          0.         67.06595143
  0.          0.          0.          0.        ]
[61.10072704 56.15246828  0.          0.         49.77039805  0.
  0.          0.          0.          0.        ]
[ 0.         85.44510607  0.         65.25648562  0.          0.
  0.          0.          0.         89.60144436]
[90.04274093  0.          0.         69.76020933  0.          0.
  0.          0.          0.         86.35012883]
[68.19976981 60.35081943  0.         47.91723821  0.          0.
  0.          0.          0.          0.        ]
[76.15002795 78.77943672  0.          0.          0.          0.
  0.          0.          0.         87.6631613 ]
[ 0.         70.20104608  0.         50.64877114  0.          0.
  0.          0.         54.45049735  0.        ]
[68.15082016  0.          0.         48.84728165  0.          0.
  0.          0.         51.30730063  0.        ]
[57.9100358  58.96161802  0.          0.          0.          0.
  0.          0.         65.61913594  0.        ]
[49.20027448 48.35113817  0.         48.91721165  0.          0.
  0.          0.          0.          0.        ]
[47.2003276  47.35116473  0.         55.91702572  0.          0.
  0.          0.          0.          0.        ]
[ 0.         75.55656487  0.         56.39588717  0.          0.
  0.         58.09843781  0.          0.        ]
[72.55664456  0.          0.         53.69365294  0.          0.
  0.         55.39620359  0.          0.        ]
[56.10854632 56.25938345  0.          0.          0.          0.
  0.         69.86637482  0.          0.        ]
[ 0.         62.70139022  0.         43.14911527  0.          0.
 44.55132105  0.          0.          0.        ]
[59.7014699   0.          0.         40.44688105  0.          0.
 41.84908683  0.          0.          0.        ]
[52.50556735 52.65640448  0.          0.          0.          0.
 55.91702572  0.          0.          0.        ]
[46.20035416 46.35119129  0.         46.91726477  0.          0.
  0.          0.          0.          0.        ]
[ 0.         70.20104608  0.         50.35507321  0.         62.90383577
  0.          0.          0.          0.        ]
[72.89929214  0.          0.         53.05730743  0.         59.75307833
  0.          0.          0.          0.        ]
[57.91006473 63.46534192  0.          0.          0.         68.06592487
  0.          0.          0.          0.        ]
[60.1999823  54.3509788   0.         48.91721165  0.          0.
  0.          0.          0.          0.        ]
[ 0.         77.62246621  0.         58.39317527 59.3944781   0.
  0.          0.          0.          0.        ]
[74.72043258  0.          0.         56.59168579 55.69227043  0.
  0.          0.          0.          0.        ]
[47.1010989  48.15268077  0.          0.         71.76981369  0.
  0.          0.          0.          0.        ]
[46.20035416 45.35121785  0.         69.91665386  0.          0.
  0.          0.          0.          0.        ]
[64.59679085 56.74784046 41.96767662  0.          0.          0.
  0.          0.          0.          0.        ]
[ 0.         81.84212711 59.30692403  0.          0.          0.
  0.          0.          0.         85.99846539]
[86.43976196  0.         63.81064774  0.          0.          0.
  0.          0.          0.         82.74714987]
[75.15005451 77.77946328  0.          0.          0.          0.
  0.          0.          0.         86.66318786]
[ 0.         66.59806711 44.69920955  0.          0.          0.
  0.          0.         50.60278274  0.        ]
[64.54784119  0.         42.89772006  0.          0.          0.
  0.          0.         47.70347255  0.        ]
[56.91006237 57.96164458  0.          0.          0.          0.
  0.          0.         64.6191625   0.        ]
[45.59729551 44.7481592  42.96765006  0.          0.          0.
  0.          0.          0.          0.        ]
[43.59734864 43.74818576 41.96767662  0.          0.          0.
  0.          0.          0.          0.        ]
[ 0.         64.74762797 42.84877041  0.          0.          0.
